[0x68106ac6, 0x2094ed6b, 0xa3ec34eb, 0xf4af3dff, 0x81581e51, 0xeff04e4e, 0x1119f00b, 0x22171072, 0xd1d081a8, 0x98d15a5e, 0x97874ee2, 0x2c408161, 0xb59b9e39, 0x31e6ad3c, 0x6ed9a43b, 0x4116f7b6]
[0x68106ac6, 0x2094ed6b, 0xa3ec34eb, 0xfff67dff, 0xe158583e, 0xeff04e4e, 0x1119f00b, 0x22143ea2, 0xcc52fbae, 0xa90c4890, 0x97874ee2, 0x2c408161, 0x745e9b3c, 0x31e6ad3c, 0x6ed9a43b, 0x4116f7b6]
[0x68106ac6, 0x2094ed6b, 0xa3ec34eb, 0xfffe7dff, 0xe158583a, 0xeff04e4e, 0x1119f00b, 0x22143ca2, 0xb6c2bce7, 0xa1a8e904, 0x97874ee2, 0x2c408161, 0x3c7dfec6, 0x31e6ad3c, 0x6ed9a43b, 0x4116f7b6]
[0x68106ac6, 0x2094ed6b, 0xa3ec34eb, 0x39fdff, 0x2156f83c, 0xeff04e4e, 0x1119f00b, 0x22142dc2, 0xbed683ae, 0x69682c4e, 0x97874ee2, 0x2c408161, 0x329a9b42, 0x31e6ad3c, 0x6ed9a43b, 0x4116f7b6]
[0x68106ac6, 0x2094ed6b, 0xa3ec34eb, 0x3bfdff, 0x2156f83b, 0xeff04e4e, 0x1119f00b, 0x22142d42, 0xc1d723cc, 0x7950274d, 0x97874ee2, 0x2c408161, 0xb24a8c41, 0x31e6ad3c, 0x6ed9a43b, 0x4116f7b6]
[0x68106ac6, 0x2094ed6b, 0xa3ec34eb, 0x763dff, 0x156f82e, 0xeff04e4e, 0x1119f00b, 0x22141eb2, 0x9b40fcd5, 0x7284d907, 0x97874ee2, 0x2c408161, 0xfd5e07d4, 0x31e6ad3c, 0x6ed9a43b, 0x4116f7b6]
[0x68106ac6, 0x2094ed6b, 0xa3ec34eb, 0x917dff, 0x61571830, 0xeff04e4e, 0x1119f00b, 0x221417e2, 0xcf43230b, 0xc0e5e7d3, 0x97874ee2, 0x2c408161, 0xfc4aecba, 0x31e6ad3c, 0x6ed9a43b, 0x4116f7b6]
[0x68106ac6, 0x2094ed6b, 0xa3ec34eb, 0x9c3dff, 0x157181b, 0xeff04e4e, 0x1119f00b, 0x22141532, 0xa3c4a1b2, 0x4a41b960, 0x97874ee2, 0x2c408161, 0xbb8b9950, 0x31e6ad3c, 0x6ed9a43b, 0x4116f7b6]
[0x68106ac6, 0x2094ed6b, 0xa3ec34eb, 0xb43dff, 0x157180f, 0xeff04e4e, 0x1119f00b, 0x22140f32, 0xbe40e2eb, 0xc17df9d6, 0x97874ee2, 0x2c408161, 0x7d6afcc3, 0x31e6ad3c, 0x6ed9a43b, 0x4116f7b6]
[0x68106ac6, 0x2094ed6b, 0xa3ec34eb, 0xb6bdff, 0xc15717ee, 0xeff04e4e, 0x1119f00b, 0x22140e92, 0xac44fd0f, 0xa20cd705, 0x97874ee2, 0x2c408161, 0x7b5deacc, 0x31e6ad3c, 0x6ed9a43b, 0x4116f7b6]
[0x68106ac6, 0x2094ed6b, 0xa3ec34eb, 0xd63dff, 0x15717fe, 0xeff04e4e, 0x1119f00b, 0x221406b2, 0xc1c4fcc8, 0x9950b685, 0x97874ee2, 0x2c408161, 0xbb5e0e41, 0x31e6ad3c, 0x6ed9a43b, 0x4116f7b6]
[0x68106ac6, 0x2094ed6b, 0xa3ec34eb, 0xd83dff, 0x15717fd, 0xeff04e4e, 0x1119f00b, 0x22140632, 0xbbd11b08, 0x99817595, 0x97874ee2, 0x2c408161, 0xb54eee44, 0x31e6ad3c, 0x6ed9a43b, 0x4116f7b6]
[0x68106ac6, 0x2094ed6b, 0xa3ec34eb, 0xefbdff, 0x41571811, 0xeff04e4e, 0x1119f00b, 0x22140052, 0xcbd0d9a7, 0xa1015820, 0x97874ee2, 0x2c408161, 0xb56f9ebc, 0x31e6ad3c, 0x6ed9a43b, 0x4116f7b6]
[0x68106ac6, 0x2094ed6b, 0xa3ec34eb, 0xf1fdff, 0x215717e0, 0xeff04e4e, 0x1119f00b, 0x2213ffc2, 0xb04299ec, 0xb9edeb9c, 0x97874ee2, 0x2c408161, 0x7c8f7c4a, 0x31e6ad3c, 0x6ed9a43b, 0x4116f7b6]
[0x68106ac6, 0x2094ed6b, 0xa3ec34eb, 0xf77dff, 0x615717fd, 0xeff04e4e, 0x1119f00b, 0x2213fe62, 0xa0cf1af5, 0x36598814, 0x97874ee2, 0x2c408161, 0x364ef7d1, 0x31e6ad3c, 0x6ed9a43b, 0x4116f7b6]
[0x68106ac6, 0x2094ed6b, 0xa3ec34eb, 0xfa7dff, 0xe15717bc, 0xeff04e4e, 0x1119f00b, 0x2213fda2, 0xa9c681c9, 0x9211aadd, 0x97874ee2, 0x2c408161, 0xba9b8dcd, 0x31e6ad3c, 0x6ed9a43b, 0x4116f7b6]
[0x68106ac6, 0x2094ed6b, 0xa3ec34eb, 0xfcfdff, 0xa157181a, 0xeff04e4e, 0x1119f00b, 0x2213fd02, 0xb54704ea, 0xc9b4c646, 0x97874ee2, 0x2c408161, 0xfa59fd47, 0x31e6ad3c, 0x6ed9a43b, 0x4116f7b6]
[0x68106ac6, 0x2094ed6b, 0xa3ec34eb, 0x1117dff, 0x6156b7f0, 0xeff04e4e, 0x1119f00b, 0x2213f7e2, 0xcec70216, 0x28e9c85b, 0x97874ee2, 0x2c408161, 0x3a5b673a, 0x31e6ad3c, 0x6ed9a43b, 0x4116f7b6]
[0x68106ac6, 0x2094ed6b, 0xa3ec34eb, 0x1157dff, 0x6156b7ee, 0xeff04e4e, 0x1119f00b, 0x2213f6e2, 0xa9c2dcb6, 0x2a10c986, 0x97874ee2, 0x2c408161, 0xbc6e174d, 0x31e6ad3c, 0x6ed9a43b, 0x4116f7b6]
[0x68106ac6, 0x2094ed6b, 0xa3ec34eb, 0x12efdff, 0xa156b801, 0xeff04e4e, 0x1119f00b, 0x2213f082, 0x9dd2bab6, 0x2a714a98, 0x97874ee2, 0x2c408161, 0xb47f1753, 0x31e6ad3c, 0x6ed9a43b, 0x4116f7b6]
[0x68106ac6, 0x2094ed6b, 0xa3ec34eb, 0x1353dff, 0x8156b80e, 0xeff04e4e, 0x1119f00b, 0x2213eef2, 0xa744dc0f, 0xa224d80b, 0x97874ee2, 0x2c408161, 0xfb6e6ace, 0x31e6ad3c, 0x6ed9a43b, 0x4116f7b6]
